"position","effect_size"
969167,0.609181608268991
188942,0.406282314790878
134058,0.669137350381352
124022,0.769923284426332
685285,0.526676743132994
226318,0.400562441935763
365209,0.966128965213429
648795,0.058495685227681
985797,0.161775188946631
193627,0.69987067486858
569692,0.730508014494553
589449,0.117295621314552
832867,0.469922860120423
497690,0.645704280859791
402858,0.403139828483108
583422,0.990525954479817
183204,0.681921721794642
883281,0.322165272973943
669543,0.162231567439158
277324,0.308239218413364
944672,0.103570375319105
613997,0.0366067517851479
402313,0.31737847127486
554826,0.745014479933307
449435,0.960491290183272
749877,0.421644636099227
401205,0.527013053188566
668896,0.076844531504903
377049,0.63354338738136
90077,0.359879649332725
268360,0.4304675056017
738879,0.964131102801766
815826,0.684188502063043
53241,0.721279245589394
684185,0.178923467718996
368917,0.211572998242918
917545,0.87778421479743
931930,0.839147300317418
761055,0.723420772040263
990324,0.288252737394068
895750,0.217890987782739
707016,0.499208816406317
356182,0.526535280160606
451743,0.22763349361252
994513,0.765475635337643
370482,0.0342744565289468
43042,0.714371085702442
208909,0.842478723167442
268278,0.931512861356605
951027,0.665470730802044
546100,0.277242797175422
390233,0.226051125724334
564183,0.869139989446849
140712,0.0343258361914195
783007,0.851526457150467
533614,0.528693746228237
914496,0.441108074814547
157582,0.931981798999477
807392,0.172904891956132
407619,0.38500050813891
457718,0.146664487677626
595791,0.158223866405897
307365,0.679682774913963
517171,0.566494994307868
638130,0.476931958363857
633068,0.812989166933112
117066,0.962764646913856
356479,0.520255785202608
747732,0.706685541931074
864017,0.189070714907721
867118,0.361417277639266
332707,0.0594037614017725
506734,0.161028165677562
163678,0.108279001459014
933656,0.287346595365088
25559,0.393575700114015
669575,0.637817198522389
800719,0.709992972714826
416410,0.332758135579061
352238,0.965531481949147
952480,0.699489902986679
407707,0.169467412214726
607237,0.375371619216166
339728,0.30919558160007
507680,0.463386109801941
302647,0.825049918901641
690084,0.240213957356755
759022,0.408299003019929
741373,0.971896674910095
148441,0.133176538536791
424758,0.633987175836228
626825,0.706828335823957
452322,0.595288281352259
171704,0.996551108548883
227183,0.0548827404226176
436420,0.990171812532935
37544,0.747853246219456
915038,0.442382101800758
230361,0.161476483272854
346571,0.454376523725223
994324,0.194461465461645
475331,0.432283096676692
830628,0.822572067873552
242540,0.059875125081744
354481,0.332128330124542
650043,0.843987810213584
259595,0.0497977950144559
569271,0.793954231601674
484654,0.962012153132819
298861,0.664311282609124
125547,0.0186302449228242
814510,0.471131332011428
331513,0.719447710206732
484780,0.0379002887196839
249261,0.847027733123396
829838,0.748951254936401
303632,0.271390456701629
440701,0.74845453945687
63528,0.674866646633018
506378,0.180332206033636
538824,0.673019303630572
83069,0.931050491186325
313609,0.85246501080459
419719,0.783262502856087
646717,0.68898390795337
778698,0.595455420901999
521023,0.409240484745242
365463,0.137064631446265
612587,0.821962819769979
32953,0.719553267599549
786845,0.790441603949294
141834,0.0281328411540017
310326,0.182745239573997
817003,0.602662478701677
697881,0.0898324346379377
205594,0.710242782388814
407961,0.568032086465973
419162,0.289979830093216
997844,0.398136198075954
830360,0.676000886168331
530889,0.170557870597113
581989,0.11741688444512
446734,0.538109787679277
858758,0.11216710935114
707713,0.102483904396649
590442,0.643525890631136
47802,0.568402012751903
31517,0.312481154308189
590363,0.273348941016011
294407,0.636175781697966
751349,0.832450255216099
593449,0.0608420591056347
249222,0.992411685802508
81118,0.0318663209327497
973661,0.188040500155184
19392,0.335405154116452
308281,0.856346759598237
198819,0.19251671009697
526574,0.797403135499917
59970,0.860263616894372
215370,0.47729933852097
54661,0.651720810914412
294425,0.331791267709341
500791,0.471476083523594
588373,0.942983210862149
794258,0.253009655654896
604575,0.032232488647569
351943,0.967401112222578
811881,0.267448368389159
325549,0.657566144347656
731583,0.0846274251723662
326760,0.969553638014477
289599,0.919353930605575
447956,0.869471010856796
78173,0.43013518508058
20193,0.783221656228416
116913,0.306906833767425
66701,0.296558260535821
490417,0.999281094789039
939971,0.987166835851967
95362,0.485245877783746
325311,0.764652315564454
734585,0.335325805761386
850090,0.243876458781306
836294,0.621681430079043
640234,0.347044772782829
387580,0.0678071173420176
996835,0.982126364025753
216027,0.691159720474388
706851,0.863560398700647
802135,0.467078528816346
137695,0.134766926523298
926487,0.68349249080522
168841,0.0297492973413318
